,Category,Indicator Description,Goal,Target,Indicator Ref,Unit,Unit multiplier,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
106,Population,"Proportion of population below the international poverty line, by sex, age, employment status and geographical location (urban/rural)",1,1.1,1.1.1,Percent,Units,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,10.70,,,,
107,Population,"Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable",1,1.3,1.3.1,Percent,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.17,
108,Population,"Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable",1,1.3,1.3.1,Percent,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.86,
109,Population,"Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable",1,1.3,1.3.1,Percent,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.79,
110,Population,"Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable",1,1.3,1.3.1,Percent,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.08,
111,Population,"Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable",1,1.3,1.3.1,Percent,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.93,
112,Population,"Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable",1,1.3,1.3.1,Percent,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.77,
113,Population,"Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable",1,1.3,1.3.1,Percent,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.72,
115,Population,Proportion of births attended by skilled health personnel,3,3.1,3.1.2,Percent,Units,,,,,,,,,,,,,,,,,61.05,,,,,,,,,,69.88,,,,,,78.49,
129,Population,"Participation rate in organized learning (one year before the official primary entry age), by sex",4,4.2,4.2.2,Percent,Units,,,,,,,,,,,,,,,,,,,,56.69,56.51,57.42,58.66,59.07,58.89,59.41,60.44,62.64,64.64,65.20,66.59,,,
130,Population,Proportion of population using safely managed drinking water services,6,6.1,6.1.1,Percent,Units,,,,,,,,,,,,,,,,,40.95,41.31,42.84,44.23,45.69,47.97,49.46,50.98,52.49,54.02,55.55,55.91,55.77,55.22,55.03,54.81,,
131,Population,Proportion of population using safely managed drinking water services,6,6.1,6.1.1,Percent,Units,,,,,,,,,,,,,,,,,61.42,61.81,62.82,63.75,64.71,66.09,67.06,68.02,68.97,69.90,70.82,71.14,71.22,71.09,71.14,71.16,,
132,Population,Proportion of population using safely managed drinking water services,6,6.1,6.1.1,Percent,Units,,,,,,,,,,,,,,,,,84.89,84.88,84.87,84.86,84.86,84.91,84.97,85.02,85.07,85.12,85.17,85.17,85.17,85.16,85.16,85.12,,
133,Population,"Proportion of population using safely managed sanitation services, including a hand-washing facility with soap and water",6,6.2,6.2.1,Percent,Units,,,,,,,,,,,,,,,,,33.76,33.27,32.72,32.15,31.58,30.97,30.32,29.66,28.98,28.29,27.58,26.97,26.23,25.48,24.73,23.97,,
134,Population,"Proportion of population using safely managed sanitation services, including a hand-washing facility with soap and water",6,6.2,6.2.1,Percent,Units,,,,,,,,,,,,,,,,,20.07,19.61,19.15,18.65,18.15,17.62,17.07,16.53,15.98,15.42,14.86,14.37,13.81,13.23,12.68,12.14,,
135,Population,"Proportion of population using safely managed sanitation services, including a hand-washing facility with soap and water",6,6.2,6.2.1,Percent,Units,,,,,,,,,,,,,,,,,4.38,4.23,4.18,4.05,3.93,3.76,3.59,3.43,3.26,3.09,2.92,2.76,2.58,2.38,2.20,2.03,,
136,Population,"Proportion of population using safely managed sanitation services, including a hand-washing facility with soap and water",6,6.2,6.2.1,Percent,Units,,,,,,,,,,,,,,,,,33.53,33.44,33.35,33.95,34.61,35.29,36.56,37.29,38.04,38.78,39.54,40.29,41.05,41.78,42.51,43.24,,
137,Population,"Proportion of population using safely managed sanitation services, including a hand-washing facility with soap and water",6,6.2,6.2.1,Percent,Units,,,,,,,,,,,,,,,,,28.68,28.92,29.22,29.91,30.61,31.34,32.45,33.21,33.97,34.74,35.50,36.26,37.02,37.77,38.51,39.25,,
138,Population,"Proportion of population using safely managed sanitation services, including a hand-washing facility with soap and water",6,6.2,6.2.1,Percent,Units,,,,,,,,,,,,,,,,,24.45,24.90,25.48,26.16,26.85,27.54,28.41,29.11,29.82,30.52,31.21,31.88,32.57,33.25,33.92,34.59,,
139,Population,Degree of integrated water resources management implementation (0-100),6,6.5,6.5.1,Percent,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.85,,,,,
140,Population,Degree of integrated water resources management implementation (0-100),6,6.5,6.5.1,Percent,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.00,,,,,
142,Population,Degree of integrated water resources management implementation (0-100),6,6.5,6.5.1,Percent,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.08,,,,,
145,Population,Degree of integrated water resources management implementation (0-100),6,6.5,6.5.1,Percent,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31,,,,,
147,Population,Degree of integrated water resources management implementation (0-100),6,6.5,6.5.1,Percent,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.69,,,,,
149,Population,Degree of integrated water resources management implementation (0-100),6,6.5,6.5.1,Percent,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.08,,,,,
151,Population,Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management,6,6.b,6.b.1,Percent,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.34,,,21.62
152,Population,Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management,6,6.b,6.b.1,Percent,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.77,,,10.81
153,Population,Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management,6,6.b,6.b.1,Percent,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.79,,,81.08
154,Population,Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management,6,6.b,6.b.1,Percent,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.98,,,86.49
