,Category,Indicator Description,Goal,Target,Indicator Ref,Unit,Unit multiplier,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Latest Value
37,Environment (Percent),Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,6,6.4,6.4.2,Percent,Units,0,0,0,0,0,0,0,0,0,12.70,0,0,0,12.70
38,Environment (Percent),Renewable energy share in the total final energy consumption,7,7.2,7.2.1,Percent,Units,16.91,16.97,16.91,17.14,17.71,17.51,17.54,17.91,18.19,18.33,0,0,0,18.33
39,Environment (percent),"Proportion of urban solid waste regularly collected and with adequate final discharge out of total urban solid waste generated, by cities",11,11.6,11.6.1,Percent,Units,0,0,0,0,0,0,0,0,0,0,0,0,65.20,65.20
40,Environment (percent),"Proportion of urban solid waste regularly collected and with adequate final discharge out of total urban solid waste generated, by cities",11,11.6,11.6.1,Percent,Units,0,0,0,0,0,0,0,0,0,0,0,0,64.10,64.10
41,Environment (percent),"Proportion of urban solid waste regularly collected and with adequate final discharge out of total urban solid waste generated, by cities",11,11.6,11.6.1,Percent,Units,0,0,0,0,0,0,0,0,0,0,0,0,68.14,68.14
42,Environment (percent),"Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement",12,12.4,12.4.1,Percent,Units,0,0,0,0,0,0,0,0,0,0,54.46,0,0,54.46
43,Environment (percent),"Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement",12,12.4,12.4.1,Percent,Units,0,0,0,0,0,0,0,0,0,0,100.00,0,0,100.00
44,Environment (percent),"Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement",12,12.4,12.4.1,Percent,Units,0,0,0,0,0,0,0,0,0,0,58.38,0,0,58.38
45,Environment (percent),"Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement",12,12.4,12.4.1,Percent,Units,0,0,0,0,0,0,0,0,0,0,51.09,0,0,51.09
46,Environment (percent),Proportion of fish stocks within biologically sustainable levels,14,14.4,14.4.1,Percent,Units,0,51.51,0,52.83,57.47,0,61.28,0,58.11,0,0,0,0,58.11
47,Environment (percent),Proportion of fish stocks within biologically sustainable levels,14,14.4,14.4.1,Percent,Units,0,20.52,0,14.68,12.66,0,9.98,0,10.53,0,0,0,0,10.53
48,Environment (percent),Proportion of fish stocks within biologically sustainable levels,14,14.4,14.4.1,Percent,Units,0,27.97,0,32.49,29.87,0,28.74,0,31.36,0,0,0,0,31.36
49,Environment (percent),Proportion of fish stocks within biologically sustainable levels,14,14.4,14.4.1,Percent,Units,0,72.03,0,0,70.13,0,0,0,68.64,0,0,0,0,68.64
50,Environment (percent),Coverage of protected areas in relation to marine areas,14,14.5,14.5.1,Percent,Units,2.89,0,0,0,0,7.44,0,0,0,0,11.92,12.74,0,12.74
53,Environment (percent),Forest area as a proportion of total land area,15,15.1,15.1.1,Percent,Units,30.91,0,0,0,0,30.77,0,0,0,0,30.65,0,0,30.65
56,Environment (percent),"Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type",15,15.1,15.1.2,Percent,Units,38.58,39.42,40.73,41.28,41.70,41.93,42.18,42.70,43.01,43.19,43.23,43.23,43.23,43.23
57,Environment (percent),"Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type",15,15.1,15.1.2,Percent,Units,38.58,39.42,40.73,41.28,41.70,41.93,42.18,42.70,43.01,43.19,43.23,43.23,43.23,43.23
58,Environment (percent),"Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type",15,15.1,15.1.2,Percent,Units,38.58,39.42,40.73,41.28,41.70,41.93,42.18,42.70,43.01,43.19,43.23,43.23,43.23,43.23
59,Environment (percent),"Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type",15,15.1,15.1.2,Percent,Units,40.67,41.85,43.03,43.75,44.27,44.79,45.19,45.85,46.32,46.52,46.59,46.62,46.62,46.62
60,Environment (percent),"Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type",15,15.1,15.1.2,Percent,Units,40.67,41.85,43.03,43.75,44.27,44.79,45.19,45.85,46.32,46.52,46.59,46.62,46.62,46.62
61,Environment (percent),"Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type",15,15.1,15.1.2,Percent,Units,40.67,41.85,43.03,43.75,44.27,44.79,45.19,45.85,46.32,46.52,46.59,46.62,46.62,46.62
62,Environment (Percent),Coverage by protected areas of important sites for mountain biodiversity,15,15.4,15.4.1,Percent,Units,42.92,44.14,45.24,45.95,46.51,46.99,47.55,48.41,48.82,48.99,49.03,49.06,49.06,49.06
63,Environment (Percent),Coverage by protected areas of important sites for mountain biodiversity,15,15.4,15.4.1,Percent,Units,42.92,44.14,45.24,45.95,46.51,46.99,47.55,48.41,48.82,48.99,49.03,49.06,49.06,49.06
64,Environment (Percent),Coverage by protected areas of important sites for mountain biodiversity,15,15.4,15.4.1,Percent,Units,42.92,44.14,45.24,45.95,46.51,46.99,47.55,48.41,48.82,48.99,49.03,49.06,49.06,49.06
68,Environment (Percent),"Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction",2,2.5,2.5.2,Percent,Units,0,0,0,0,0,0,0,0,0,0,0,0,19.60,19.60
